Year,Month,Productivity,Quarter,Full-Time,Part-Time,All,CPIH,Core
1971,4,46.4,2,,,,,
1971,5,46.4,2,,,,,
1971,6,46.4,2,,,,,
1971,7,47.3,3,,,,,
1971,8,47.3,3,,,,,
1971,9,47.3,3,,,,,
1971,10,47.6,4,,,,,
1971,11,47.6,4,,,,,
1971,12,47.6,4,,,,,
1972,1,47.1,1,,,,,
1972,2,47.1,1,,,,,
1972,3,47.1,1,,,,,
1972,4,48.1,2,,,,,
1972,5,48.1,2,,,,,
1972,6,48.1,2,,,,,
1972,7,48.2,3,,,,,
1972,8,48.2,3,,,,,
1972,9,48.2,3,,,,,
1972,10,48.7,4,,,,,
1972,11,48.7,4,,,,,
1972,12,48.7,4,,,,,
1973,1,50.6,1,,,,,
1973,2,50.6,1,,,,,
1973,3,50.6,1,,,,,
1973,4,50.8,2,,,,,
1973,5,50.8,2,,,,,
1973,6,50.8,2,,,,,
1973,7,50.2,3,,,,,
1973,8,50.2,3,,,,,
1973,9,50.2,3,,,,,
1973,10,50.0,4,,,,,
1973,11,50.0,4,,,,,
1973,12,50.0,4,,,,,
1974,1,48.8,1,,,,,
1974,2,48.8,1,,,,,
1974,3,48.8,1,,,,,
1974,4,49.6,2,,,,,
1974,5,49.6,2,,,,,
1974,6,49.6,2,,,,,
1974,7,50.1,3,,,,,
1974,8,50.1,3,,,,,
1974,9,50.1,3,,,,,
1974,10,49.6,4,,,,,
1974,11,49.6,4,,,,,
1974,12,49.6,4,,,,,
1975,1,50.0,1,,,,,
1975,2,50.0,1,,,,,
1975,3,50.0,1,,,,,
1975,4,49.5,2,,,,,
1975,5,49.5,2,,,,,
1975,6,49.5,2,,,,,
1975,7,49.5,3,,,,,
1975,8,49.5,3,,,,,
1975,9,49.5,3,,,,,
1975,10,50.3,4,,,,,
1975,11,50.3,4,,,,,
1975,12,50.3,4,,,,,
1976,1,51.2,1,,,,,
1976,2,51.2,1,,,,,
1976,3,51.2,1,,,,,
1976,4,51.2,2,,,,,
1976,5,51.2,2,,,,,
1976,6,51.2,2,,,,,
1976,7,51.7,3,,,,,
1976,8,51.7,3,,,,,
1976,9,51.7,3,,,,,
1976,10,52.6,4,,,,,
1976,11,52.6,4,,,,,
1976,12,52.6,4,,,,,
1977,1,52.7,1,,,,,
1977,2,52.7,1,,,,,
1977,3,52.7,1,,,,,
1977,4,52.0,2,,,,,
1977,5,52.0,2,,,,,
1977,6,52.0,2,,,,,
1977,7,52.2,3,,,,,
1977,8,52.2,3,,,,,
1977,9,52.2,3,,,,,
1977,10,53.0,4,,,,,
1977,11,53.0,4,,,,,
1977,12,53.0,4,,,,,
1978,1,53.3,1,,,,,
1978,2,53.3,1,,,,,
1978,3,53.3,1,,,,,
1978,4,53.7,2,,,,,
1978,5,53.7,2,,,,,
1978,6,53.7,2,,,,,
1978,7,54.3,3,,,,,
1978,8,54.3,3,,,,,
